value_table,description,character,class,tier,advancement,tags
2,Command Attack Damage Increase,,,,,cmd!dungeon
1,Mega Slash,Elsword,Knight,Tenacity,0,
1,Roll,Elsword,Knight,Flexibility,0,
1,Flame Geyser,Elsword,Knight,Strength,0,
1,Unlimited Blade,Elsword,Knight,Bravery,0,
1,Assault Slash,Elsword,Knight,Tenacity,0,
1,Triple Geyser,Elsword,Knight,Bravery,0,
1,Spiral Blast,Elsword,Sword Knight,Strength,1,
1,Mortal Blow,Elsword,Sword Knight,Tenacity,1,
1,Double Slash,Elsword,Sword Knight,Bravery,1,
1,Kick,Elsword,Sword Knight,Flexibility,1,
1,Impact Smash,Elsword,Sword Knight,Flexibility,1,
1,Armor Break,Elsword,Sword Knight,Flexibility,1,
1,Armageddon Blade,Elsword,Lord Knight,Bravery,2,
1,Sandstorm,Elsword,Lord Knight,Strength,2,Darude
1,Windmill,Elsword,Lord Knight,Strength,2,Spin2Win
1,Sonic Blade,Elsword,Lord Knight,Tenacity,2,
1,Rolling Smash,Elsword,Lord Knight,Flexibility,2,
1,Counter Attack,Elsword,Lord Knight,Flexibility,2,
1,Gigantic Slash,Elsword,Lord Knight,Hyper Active,2,
1,Rising Slash,Elsword,Magic Knight,Strength,1,
1,Wind Blade,Elsword,Magic Knight,Tenacity,1,
1,Storm Blade,Elsword,Magic Knight,Bravery,1,
1,Explosive Fist,Elsword,Magic Knight,Flexibility,1,
1,Sword Wave,Elsword,Magic Knight,Flexibility,1,
1,Critical Sword,Elsword,Magic Knight,Flexibility,1,
1,Phoenix Talon,Elsword,Rune Slayer,Bravery,2,
1,Sword Fire,Elsword,Rune Slayer,Strength,2,
1,Luna Blade,Elsword,Rune Slayer,Strength,2,
1,Splash Explosion,Elsword,Rune Slayer,Tenacity,2,
1,Fire Rune,Elsword,Rune Slayer,Flexibility,2,
1,Shining Rune Buster,Elsword,Rune Slayer,Hyper Active,2,
1,Sword Fall,Elsword,Sheath Knight,Strength,1,
1,Crescent Cut,Elsword,Sheath Knight,Tenacity,1,
1,Final Strike,Elsword,Sheath Knight,Bravery,1,
1,Sword Shield,Elsword,Sheath Knight,Flexibility,1,
1,Fatal Slap,Elsword,Sheath Knight,Flexibility,1,
1,Mirage Sting,Elsword,Infinity Sword,Flexibility,2,
1,Phantom Sword,Elsword,Infinity Sword,Bravery,2,
1,Rage Cutter,Elsword,Infinity Sword,Strength,2,
1,Maelstrom Rage,Elsword,Infinity Sword,Strength,2,
1,Sword Blasting,Elsword,Infinity Sword,Tenacity,2,
1,Harsh Chaser,Elsword,Infinity Sword,Flexibility,2,
1,Compact Counter,Elsword,Infinity Sword,Flexibility,2,
1,Blade Rain,Elsword,Infinity Sword,Hyper Active,2,
1,Chain Fireball,Aisha,Magician,Tenacity,0,
1,Gust Screw,Aisha,Magician,Strength,0,
1,Gust Storm,Aisha,Magician,Bravery,0,
1,Lightning Bolt,Aisha,Magician,Strength,0,
1,Meteor Call,Aisha,Magician,Bravery,0,
1,Magic Missile,Aisha,High Magician,Strength,1,
1,Meteor Shower,Aisha,High Magician,Bravery,1,
1,Blizzard Shower,Aisha,High Magician,Strength,1,
1,Chain Lightning,Aisha,High Magician,Tenacity,1,
1,Flame Wave,Aisha,High Magician,Flexibility,1,
1,Blaze Step,Aisha,Elemental Master,Bravery,2,
1,Cyclone,Aisha,Elemental Master,Strength,2,
1,Lightning Shower,Aisha,Elemental Master,Strength,2,
1,Chain Burst,Aisha,Elemental Master,Tenacity,2,
1,Circle Flame,Aisha,Elemental Master,Flexibility,2,
1,Elemental Storm,Aisha,Elemental Master,Hyper Active,2,
1,Poisonous Cloud,Aisha,Dark Magician,Strength,1,
1,Aging,Aisha,Dark Magician,Bravery,1,
1,Death Field,Aisha,Dark Magician,Strength,1,
1,Hell Stone,Aisha,Dark Magician,Tenacity,1,
1,Dark Wave,Aisha,Dark Magician,Flexibility,1,
1,Plasma Cutter,Aisha,Void Princess,Bravery,2,
1,Phantom Breath,Aisha,Void Princess,Strength,2,
1,Hell Drop,Aisha,Void Princess,Tenacity,2,
1,Dark Burst,Aisha,Void Princess,Tenacity,2,
1,Petit Angkor,Aisha,Void Princess,Flexibility,2,
1,Abyss Angkor,Aisha,Void Princess,Hyper Active,2,
1,Super Nova,Aisha,Battle Magician,Bravery,1,
1,Guillotine Press,Aisha,Battle Magician,Strength,1,
1,Heavy Press,Aisha,Battle Magician,Tenacity,1,
1,Energy Wave ,Aisha,Battle Magician,Flexibility,1,
1,Energy Drain,Aisha,Battle Magician,Flexibility,1,
1,Energy Spurt,Aisha,Dimension Witch,Bravery,2,
1,Space Distortion,Aisha,Dimension Witch,Strength,2,
1,Screw Driver,Aisha,Dimension Witch,Strength,2,
1,Impact Hammer,Aisha,Dimension Witch,Tenacity,2,
1,Worm Hole,Aisha,Dimension Witch,Flexibility,2,
1,Fate Space,Aisha,Dimension Witch,Hyper Active,2,
1,Rail Stinger,Rena,Ranger,Tenacity,0,
1,Perfect Storm,Rena,Ranger,Strength,0,
1,Aero Tornado,Rena,Ranger,Bravery,0,
1,Assault Kick,Rena,Ranger,Tenacity,0,
1,Phoenix Strike,Rena,Ranger,Bravery,0,
1,Backflip Shot,Rena,Ranger,Flexibility,0,
1,Siege Mode,Rena,Ranger,Flexibility,0,
1,Crescent Kick,Rena,Combat Ranger,Strength,1,
1,Spinning Kick,Rena,Combat Ranger,Tenacity,1,
1,Dive Kick Bombing,Rena,Combat Ranger,Bravery,1,
1,Rising Falcon,Rena,Combat Ranger,Flexibility,1,
1,Low Kick,Rena,Combat Ranger,Flexibility,1,
1,Back Kick,Rena,Combat Ranger,Flexibility,1,
1,Assault Impact,Rena,Combat Ranger,Flexibility,1,
1,Violent Attack,Rena,Wind Sneaker,Bravery,2,
1,Sharp Fall,Rena,Wind Sneaker,Strength,2,
1,Slide Double,Rena,Wind Sneaker,Tenacity,2,
1,Reflective Kick,Rena,Wind Sneaker,Flexibility,2,
1,Nature's Force,Rena,Wind Sneaker,Flexibility,2,
1,Spiral Strike,Rena,Wind Sneaker,Hyper Active,2,
1,Guided Arrow,Rena,Sniping Ranger,Strength,1,
1,Wind Wall,Rena,Sniping Ranger,Tenacity,1,
1,Crazy Shot,Rena,Sniping Ranger,Bravery,1,
1,Arc Shot,Rena,Sniping Ranger,Flexibility,1,
1,Hunter's Steadiness,Rena,Sniping Ranger,Flexibility,1,
1,Shooting Magnum,Rena,Sniping Ranger,Flexibility,1,
1,Rapid Shot,Rena,Sniping Ranger,Flexibility,1,
1,Gungnir,Rena,Grand Archer,Bravery,2,
1,Wind Blast,Rena,Grand Archer,Strength,2,
1,Aero Strafe,Rena,Grand Archer,Bravery,2,
1,Freezing Arrow,Rena,Grand Archer,Tenacity,2,
1,Stigma Shot,Rena,Grand Archer,Flexibility,2,
1,Invisible Trap,Rena,Grand Archer,Flexibility,2,
1,Hunter's Destiny,Rena,Grand Archer,Hyper Active,2,
1,Fatality,Rena,Trapping Ranger,Strength,1,
1,Humming Wind,Rena,Trapping Ranger,Tenacity,1,
1,Karma,Rena,Trapping Ranger,Bravery,1,
1,Explosive Trap,Rena,Trapping Ranger,Flexibility,1,
1,Eldrasil's Fury,Rena,Trapping Ranger,Flexibility,1,
1,Briar Trap,Rena,Trapping Ranger,Flexibility,1,
1,Evoke,Rena,Trapping Ranger,Flexibility,1,
1,Call of Ruin,Rena,Night Watcher,Bravery,2,
1,Trapping Arrow - Fungus,Rena,Night Watcher,Strength,2,
1,Gliding Strike,Rena,Night Watcher,Strength,2,
1,Furious Engage,Rena,Night Watcher,Tenacity,2,
1,Delayed Fire,Rena,Night Watcher,Flexibility,2,
1,Seed of Wrath,Rena,Night Watcher,Flexibility,2,
1,Innocent,Rena,Night Watcher,Hyper Active,2,
1,Maximum Cannon,Raven,Taker,Tenacity,0,
1,Cannon Blade,Raven,Taker,Strength,0,
1,Power Assault,Raven,Taker,Strength,0,
1,Seven Burst,Raven,Taker,Bravery,0,
1,Flame Sword,Raven,Taker,Flexibility,0,
1,Shockwave - Divider,Raven,Sword Taker,Strength,1,
1,Berserker Blade,Raven,Sword Taker,Tenacity,1,
1,Hypersonic Stab,Raven,Sword Taker,Bravery,1,
1,Finishing Slash,Raven,Sword Taker,Flexibility,1,
1,Fatal Wound,Raven,Sword Taker,Flexibility,1,
1,Armor Crash,Raven,Sword Taker,Flexibility,1,
1,Bloody Accel,Raven,Blade Master,Bravery,2,
1,Giga Drive - Limiter,Raven,Blade Master,Strength,2,
1,Shockwave - Cutter,Raven,Blade Master,Strength,2,
1,Wolf Fang,Raven,Blade Master,Tenacity,2,
1,Sonic Slash,Raven,Blade Master,Flexibility,2,
1,Cut Tendon,Raven,Blade Master,Flexibility,2,
1,Extreme Blade,Raven,Blade Master,Hyper Active,2,
1,Valkyrie's Javelin,Raven,Over Taker,Strength,1,
1,Charged Bolt,Raven,Over Taker,Tenacity,1,
1,Guardian Strike,Raven,Over Taker,Bravery,1,
1,Hell Dive,Raven,Over Taker,Flexibility,1,
1,Mega Drill Break,Raven,Over Taker,Flexibility,1,
1,Weapon Crash,Raven,Over Taker,Flexibility,1,
1,Nuclear,Raven,Reckless Fist,Bravery,2,
1,Archenemy,Raven,Reckless Fist,Strength,2,
1,Wild Charge,Raven,Reckless Fist,Strength,2,WC
1,X Crash,Raven,Reckless Fist,Tenacity,2,
1,Limit Crusher,Raven,Reckless Fist,Flexibility,2,
1,Enchant Hand,Raven,Reckless Fist,Flexibility,2,
1,Infernal Arms,Raven,Reckless Fist,Hyper Active,2,
1,Harpoon Spear,Raven,Weapon Taker,Strength,1,
1,Revolver Cannon,Raven,Weapon Taker,Strength,1,
